customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,67,Yes,Fiber optic,94.5,5713.53,Yes
CUST00002,Female,0,6,Yes,DSL,93.33,521.27,No
CUST00003,Male,0,10,No,Fiber optic,107.15,1114.75,No
CUST00004,Male,0,61,No,Fiber optic,65.13,4379.98,No
CUST00005,Male,0,28,Yes,No,99.97,2755.78,No
CUST00006,Female,0,3,Yes,DSL,100.01,309.25,Yes
CUST00007,Female,0,54,No,DSL,85.64,4864.7,No
CUST00008,Female,0,7,Yes,Fiber optic,104.61,,No
CUST00009,Female,1,35,No,DSL,65.61,2569.17,No
CUST00010,Female,0,59,Yes,Fiber optic,65.29,3345.75,No
CUST00011,Female,0,19,Yes,DSL,53.84,940.07,No
CUST00012,Male,1,70,Yes,DSL,84.04,6460.76,Yes
CUST00013,Male,0,15,No,Fiber optic,82.0,1091.0,No
CUST00014,Male,0,12,No,No,88.93,993.49,No
CUST00015,Female,1,11,Yes,Fiber optic,76.61,848.54,Yes
CUST00016,Male,0,35,Yes,No,53.2,1658.86,No
CUST00017,Male,0,27,No,Fiber optic,95.03,2525.42,No
CUST00018,Male,1,20,Yes,Fiber optic,21.65,501.45,No
CUST00019,Male,1,56,Yes,Fiber optic,67.62,3928.45,Yes
CUST00020,Female,0,24,Yes,Fiber optic,26.23,421.35,No
CUST00021,Female,1,59,No,DSL,58.54,3849.74,Yes
CUST00022,Male,0,65,No,No,31.24,1855.89,No
CUST00023,Female,1,66,Yes,Fiber optic,55.6,3538.9,Yes
CUST00024,Male,0,4,Yes,No,100.32,430.03,Yes
CUST00025,Female,1,24,Yes,DSL,87.17,1959.77,No
CUST00026,Male,0,60,Yes,No,34.9,2332.41,No
CUST00027,Male,1,40,No,Fiber optic,88.21,3155.02,Yes
CUST00028,Male,0,5,No,Fiber optic,99.66,503.09,Yes
CUST00029,Male,0,34,No,Fiber optic,45.68,1344.42,Yes
CUST00030,Female,0,69,Yes,Fiber optic,75.44,5288.68,No
CUST00031,Male,1,56,No,DSL,66.45,3317.13,Yes
CUST00032,Female,0,66,No,Fiber optic,76.58,4580.92,No
CUST00033,Female,0,10,Yes,No,62.1,686.43,No
CUST00034,Male,1,58,Yes,DSL,53.57,2788.9,No
CUST00035,Male,0,62,No,No,97.21,6038.67,No
CUST00036,Female,0,45,No,DSL,63.6,2588.66,No
CUST00037,Female,0,23,Yes,DSL,55.36,1154.64,No
CUST00038,Female,0,29,No,DSL,99.5,2888.47,No
CUST00039,Male,0,50,Yes,No,84.87,4515.71,No
CUST00040,Male,1,30,Yes,Fiber optic,38.07,1035.1,Yes
CUST00041,Male,0,26,Yes,Fiber optic,41.36,923.42,No
CUST00042,Male,0,4,Yes,Fiber optic,67.48,268.72,No
CUST00043,Female,0,32,No,DSL,47.64,1612.68,No
CUST00044,Male,0,62,Yes,DSL,20.56,1320.21,No
CUST00045,Male,1,1,No,DSL,105.46,97.64,Yes
CUST00046,Male,0,63,No,DSL,23.86,1266.54,No
CUST00047,Male,0,22,No,DSL,68.07,,No
CUST00048,Male,0,12,Yes,Fiber optic,81.85,988.22,No
